(source_file [0, 4] - [966, 0]
    (command [835, 10] - [835, 18]
      (dec_num [835, 17] - [835, 18]))
    (u [835, 22] - [835, 23])
    (ERROR [835, 23] - [835, 31])
    (u [836, 0] - [836, 1])
    (ERROR [836, 1] - [836, 2])
    (s [836, 2] - [836, 3])
    (ERROR [836, 3] - [836, 6])
    (command [836, 10] - [836, 18]
      (dec_num [836, 17] - [836, 18]))
    (s [836, 24] - [836, 25])
    (ERROR [836, 25] - [836, 29])
    (u [837, 0] - [837, 1])
    (ERROR [837, 1] - [837, 3])
    (s [837, 3] - [837, 4])
    (ERROR [837, 4] - [837, 5])
    (command [837, 9] - [837, 17]
      (dec_num [837, 16] - [837, 17]))
    (u [837, 21] - [837, 22])
    (ERROR [837, 22] - [837, 24])
    (s [837, 25] - [837, 26])
    (ERROR [837, 26] - [837, 33])
    (b [837, 33] - [837, 34])
    (a [837, 34] - [837, 35])
    (b [837, 35] - [837, 36])
    (ERROR [837, 36] - [837, 40])
    (y [837, 40] - [837, 41])
    (y [838, 0] - [838, 1])
    (ERROR [838, 1] - [838, 6])
    (command [838, 10] - [838, 18]
      (dec_num [838, 17] - [838, 18]))
    (y [838, 22] - [838, 23])
    (ERROR [838, 23] - [838, 25])
    (a [838, 25] - [838, 26])
    (b [838, 26] - [838, 27])
    (ERROR [838, 27] - [838, 28])
    (a [838, 28] - [838, 29])
    (ERROR [838, 29] - [838, 30])
    (s [838, 31] - [838, 32])
    (ERROR [838, 32] - [838, 41])
    (y [839, 0] - [839, 1])
    (ERROR [839, 1] - [839, 2])
    (a [839, 2] - [839, 3])
    (ERROR [839, 3] - [839, 4])
    (command [839, 8] - [839, 16]
      (dec_num [839, 15] - [839, 16]))
    (y [839, 20] - [839, 21])
    (ERROR [839, 21] - [839, 23])
    (a [839, 23] - [839, 24])
    (b [839, 24] - [839, 25])
    (ERROR [839, 25] - [839, 26])
    (a [839, 26] - [839, 27])
    (ERROR [839, 27] - [839, 28])
    (a [839, 29] - [839, 30])
    (cc [839, 30] - [839, 32])
    (ERROR [839, 32] - [839, 34])
    (y [840, 0] - [840, 1])
    (ERROR [840, 1] - [840, 2])
    (x [840, 2] - [840, 3])
    (ERROR [840, 3] - [840, 4])
    (command [840, 8] - [840, 16]
      (dec_num [840, 15] - [840, 16]))
    (y [840, 20] - [840, 21])
    (ERROR [840, 21] - [840, 23])
    (a [840, 23] - [840, 24])
    (b [840, 24] - [840, 25])
    (x [840, 26] - [840, 27])
    (ERROR [840, 28] - [841, 1])
    (b [841, 1] - [841, 2])
    (ERROR [841, 2] - [841, 6]))
  (command [841, 10] - [841, 42]
    (ERROR [841, 17] - [841, 18]
      (dec_num [841, 17] - [841, 18]))
    (binary_expression [841, 22] - [841, 42]
      left: (dec_num [841, 22] - [841, 23])
      right: (parenthesized_expression [841, 24] - [841, 42]
        (label [841, 25] - [841, 29])
        (ERROR [841, 30] - [841, 41]
          (b [841, 30] - [841, 31])
          (ERROR [841, 31] - [841, 33])
          (b [841, 33] - [841, 34])
          (ERROR [841, 34] - [841, 41])))))
  (ERROR [842, 0] - [844, 6]
    (label [842, 0] - [842, 4])
    (dec_num [842, 15] - [842, 16])
    (ERROR [842, 20] - [842, 24])
    (b [842, 25] - [842, 26])
    (ERROR [842, 26] - [842, 28])
    (b [842, 28] - [842, 29])
    (ERROR [842, 29] - [842, 31])
    (d [842, 32] - [842, 33])
    (ERROR [842, 33] - [842, 34])
    (d [842, 34] - [842, 35])
    (ERROR [842, 35] - [842, 41])
    (d [843, 0] - [843, 1])
    (y [843, 1] - [843, 2])
    (ERROR [843, 2] - [843, 3])
    (s [843, 3] - [843, 4])
    (ERROR [843, 4] - [843, 6])
    (command [843, 10] - [843, 18]
      (dec_num [843, 17] - [843, 18]))
    (d [843, 22] - [843, 23])
    (y [843, 23] - [843, 24])
    (ERROR [843, 24] - [843, 25])
    (a [843, 25] - [843, 26])
    (ERROR [843, 26] - [843, 28])
    (s [843, 29] - [843, 30])
    (ERROR [843, 30] - [843, 36])
    (ERROR [843, 39] - [843, 42])
    (y [843, 42] - [843, 43])
    (ERROR [844, 0] - [844, 2])
    (s [844, 2] - [844, 3])
    (ERROR [844, 3] - [844, 6]))
  (command [844, 10] - [844, 18]
    (dec_num [844, 17] - [844, 18]))
  (label [845, 0] - [845, 4])
  (command [845, 8] - [845, 16]
    (dec_num [845, 15] - [845, 16]))
  (label [846, 0] - [846, 6])
  (command [846, 10] - [846, 18]
    (dec_num [846, 17] - [846, 18]))
  (label [847, 0] - [847, 6])
  (command [847, 10] - [847, 18]
    (dec_num [847, 17] - [847, 18]))
  (label [848, 0] - [848, 5])
  (command [848, 9] - [848, 17]
    (dec_num [848, 16] - [848, 17]))
  (label [849, 0] - [849, 5])
  (command [849, 9] - [849, 17]
    (dec_num [849, 16] - [849, 17]))
  (equate [850, 0] - [850, 17]
    (label [850, 0] - [850, 5])
    (pc_expr [850, 16] - [850, 17]))
  (comment [851, 0] - [851, 27])
  (equate [852, 0] - [852, 17]
    (label [852, 0] - [852, 5])
    (pc_expr [852, 16] - [852, 17]))
  (label [853, 0] - [853, 6])
  (command [853, 10] - [853, 18]
    (dec_num [853, 17] - [853, 18]))
  (label [854, 0] - [854, 6])
  (command [854, 10] - [854, 18]
    (dec_num [854, 17] - [854, 18]))
  (label [855, 0] - [855, 6])
  (command [855, 10] - [855, 18]
    (dec_num [855, 17] - [855, 18]))
  (label [856, 0] - [856, 6])
  (command [856, 10] - [856, 18]
    (dec_num [856, 17] - [856, 18]))
  (label [857, 0] - [857, 6])
  (command [857, 10] - [857, 18]
    (dec_num [857, 17] - [857, 18]))
  (label [858, 0] - [858, 5])
  (command [858, 9] - [858, 17]
    (dec_num [858, 16] - [858, 17]))
  (label [859, 0] - [859, 6])
  (command [859, 10] - [859, 18]
    (dec_num [859, 17] - [859, 18]))
  (equate [860, 0] - [860, 17]
    (label [860, 0] - [860, 5])
    (pc_expr [860, 16] - [860, 17]))
  (comment [861, 0] - [861, 1])
  (comment [862, 0] - [862, 12])
  (comment [863, 0] - [863, 1])
  (equate [864, 0] - [864, 17]
    (label [864, 0] - [864, 5])
    (pc_expr [864, 16] - [864, 17]))
  (command [865, 4] - [865, 13]
    (dec_num [865, 11] - [865, 13]))
  (equate [866, 0] - [866, 17]
    (label [866, 0] - [866, 5])
    (pc_expr [866, 16] - [866, 17]))
  (comment [867, 0] - [867, 1])
  (comment [868, 0] - [868, 23])
  (comment [869, 0] - [869, 1])
  (equate [870, 0] - [878, 23]
    (label [870, 0] - [870, 5])
    (ERROR [870, 16] - [872, 18]
      (dec_num [870, 16] - [870, 17])
      (x [870, 21] - [870, 22])
      (ERROR [870, 23] - [870, 30])
      (y [870, 30] - [870, 31])
      (ERROR [871, 0] - [871, 1])
      (a [871, 1] - [871, 2])
      (ERROR [871, 2] - [871, 3])
      (y [871, 3] - [871, 4])
      (ERROR [871, 4] - [871, 5])
      (dec_num [871, 16] - [871, 17])
      (y [871, 21] - [871, 22])
      (ERROR [871, 23] - [871, 30])
      (y [871, 30] - [871, 31])
      (ERROR [872, 0] - [872, 1])
      (a [872, 1] - [872, 2])
      (ERROR [872, 2] - [872, 3])
      (x [872, 3] - [872, 4])
      (dec_num [872, 4] - [872, 6])
      (dec_num [872, 17] - [872, 18]))
    (binary_expression [872, 22] - [878, 23]
      left: (dec_num [872, 22] - [872, 24])
      (ERROR [872, 25] - [877, 11]
        (label [872, 25] - [872, 28])
        (x [872, 29] - [872, 30])
        (ERROR [873, 0] - [873, 1])
        (a [873, 1] - [873, 2])
        (ERROR [873, 2] - [873, 3])
        (x [873, 3] - [873, 4])
        (dec_num [873, 15] - [873, 16])
        (x [873, 20] - [873, 21])
        (s [873, 22] - [873, 23])
        (ERROR [873, 23] - [874, 1])
        (a [874, 1] - [874, 2])
        (ERROR [874, 2] - [874, 3])
        (y [874, 3] - [874, 4])
        (dec_num [874, 4] - [874, 6])
        (dec_num [874, 17] - [874, 18])
        (dec_num [874, 22] - [874, 24])
        (b [874, 25] - [874, 26])
        (ERROR [874, 26] - [874, 28])
        (y [874, 29] - [874, 30])
        (ERROR [875, 0] - [875, 1])
        (a [875, 1] - [875, 2])
        (ERROR [875, 2] - [875, 4])
        (dec_num [875, 15] - [875, 16])
        (ERROR [875, 20] - [876, 1])
        (a [876, 1] - [876, 2])
        (ERROR [876, 2] - [876, 6])
        (dec_num [876, 17] - [876, 19])
        (ERROR [876, 23] - [876, 24])
        (a [876, 24] - [876, 25])
        (ERROR [876, 25] - [876, 26])
        (a [876, 26] - [876, 27])
        (ERROR [876, 28] - [877, 1])
        (a [877, 1] - [877, 2])
        (ERROR [877, 2] - [877, 4]))
      right: (binary_expression [877, 15] - [878, 23]
        left: (dec_num [877, 15] - [877, 17])
        (ERROR [877, 21] - [878, 21]
          (ERROR [877, 21] - [878, 1])
          (a [878, 1] - [878, 2])
          (ERROR [878, 2] - [878, 4])
          (a [878, 4] - [878, 5])
          (b [878, 5] - [878, 6])
          (ERROR [878, 17] - [878, 18])
          (a [878, 18] - [878, 19])
          (ERROR [878, 19] - [878, 21]))
        right: (dec_num [878, 22] - [878, 23]))))
  (ERROR [878, 27] - [879, 18]
    (dec_num [878, 27] - [878, 28])
    (ERROR [878, 29] - [879, 1])
    (a [879, 1] - [879, 2])
    (ERROR [879, 2] - [879, 5])
    (d [879, 5] - [879, 6]))
  (comment [880, 0] - [880, 1])
  (ERROR [881, 0] - [884, 5]
    (label [881, 0] - [881, 5])
    (dec_num [881, 16] - [881, 17])
    (ERROR [881, 21] - [881, 23])
    (d [881, 23] - [881, 24])
    (ERROR [881, 24] - [881, 25])
    (a [881, 25] - [881, 26])
    (ERROR [881, 26] - [881, 34])
    (s [881, 34] - [881, 35])
    (s [881, 35] - [881, 36])
    (ERROR [881, 36] - [881, 43])
    (u [881, 43] - [881, 44])
    (ERROR [881, 44] - [881, 46])
    (a [881, 47] - [881, 48])
    (d [881, 48] - [881, 49])
    (d [881, 49] - [881, 50])
    (ERROR [881, 50] - [881, 52])
    (s [881, 52] - [881, 53])
    (s [881, 53] - [881, 54])
    (s [881, 55] - [881, 56])
    (a [881, 56] - [881, 57])
    (ERROR [881, 57] - [882, 5])
    (dec_num [882, 5] - [882, 6])
    (command [882, 10] - [882, 18]
      (dec_num [882, 17] - [882, 18]))
    (ERROR [882, 22] - [882, 29])
    (s [882, 29] - [882, 30])
    (ERROR [882, 31] - [882, 36])
    (dec_num [882, 37] - [882, 38])
    (d [882, 39] - [882, 40])
    (ERROR [882, 40] - [883, 6])
    (command [883, 10] - [883, 18]
      (dec_num [883, 17] - [883, 18]))
    (ERROR [883, 22] - [883, 23])
    (a [883, 23] - [883, 24])
    (ERROR [883, 24] - [883, 40])
    (u [883, 40] - [883, 41])
    (b [883, 41] - [883, 42])
    (ERROR [883, 42] - [883, 43])
    (u [883, 43] - [883, 44])
    (ERROR [883, 44] - [883, 48])
    (a [883, 48] - [883, 49])
    (ERROR [883, 49] - [883, 50])
    (u [883, 50] - [883, 51])
    (ERROR [883, 51] - [883, 62])
    (a [883, 62] - [883, 63])
    (ERROR [883, 63] - [883, 69])
    (y [883, 69] - [883, 70])
    (ERROR [884, 0] - [884, 3])
    (s [884, 3] - [884, 4])
    (dec_num [884, 4] - [884, 5]))
  (command [884, 9] - [884, 17]
    (dec_num [884, 16] - [884, 17]))
  (label [885, 0] - [885, 6])
  (ERROR [885, 10] - [885, 18]
    (dec_num [885, 17] - [885, 18]))
  (opcode [885, 22] - [885, 30]
    (mnemonic [885, 22] - [885, 25])
    (extended [885, 25] - [885, 30]
      (label [885, 25] - [885, 30])))
  (ERROR [885, 31] - [885, 42]
    (d [885, 31] - [885, 32])
    (ERROR [885, 32] - [885, 34])
    (a [885, 34] - [885, 35])
    (y [885, 35] - [885, 36])
    (ERROR [885, 37] - [885, 39])
    (a [885, 39] - [885, 40])
    (ERROR [885, 40] - [885, 42]))
  (comment [886, 0] - [886, 1])
  (comment [887, 0] - [887, 12])
  (comment [888, 0] - [888, 1])
  (comment [889, 0] - [889, 26])
  (comment [890, 0] - [890, 19])
  (comment [891, 0] - [891, 21])
  (comment [892, 0] - [892, 10])
  (comment [895, 0] - [895, 24])
  (comment [896, 0] - [896, 19])
  (comment [897, 0] - [897, 16])
  (comment [898, 0] - [898, 15])
  (comment [899, 0] - [899, 10])
  (comment [900, 0] - [900, 24])
  (comment [901, 0] - [901, 18])
  (comment [902, 0] - [902, 16])
  (comment [903, 0] - [903, 15])
  (comment [904, 0] - [904, 10])
  (comment [905, 0] - [905, 14])
  (comment [906, 0] - [906, 26])
  (comment [907, 0] - [907, 19])
  (comment [908, 0] - [908, 21])
  (comment [909, 0] - [909, 10])
  (comment [910, 0] - [910, 15])
  (comment [911, 0] - [911, 10])
  (comment [912, 0] - [912, 10])
  (comment [913, 0] - [913, 10])
  (comment [915, 0] - [915, 14])
  (comment [916, 0] - [916, 27])
  (comment [917, 0] - [917, 10])
  (comment [918, 0] - [918, 3])
  (comment [919, 0] - [919, 23])
  (comment [920, 0] - [920, 24])
  (comment [921, 0] - [921, 31])
  (comment [922, 0] - [922, 18])
  (comment [923, 0] - [923, 10])
  (comment [925, 0] - [925, 1])
  (comment [926, 0] - [926, 19])
  (comment [927, 0] - [927, 1])
  (comment [928, 0] - [928, 24])
  (comment [929, 0] - [929, 24])
  (comment [930, 0] - [930, 24])
  (comment [931, 0] - [931, 19])
  (comment [932, 0] - [932, 10])
  (comment [935, 0] - [935, 22])
  (comment [936, 0] - [936, 21])
  (comment [937, 0] - [937, 18])
  (comment [938, 0] - [938, 15])
  (comment [939, 0] - [939, 10])
  (comment [942, 0] - [942, 26])
  (comment [943, 0] - [943, 32])
  (comment [944, 0] - [944, 18])
  (comment [945, 0] - [945, 24])
  (comment [946, 0] - [946, 10])
  (comment [947, 0] - [947, 1])
  (comment [948, 0] - [948, 17])
  (comment [949, 0] - [949, 1])
  (comment [950, 0] - [950, 23])
  (comment [951, 0] - [951, 20])
  (comment [952, 0] - [952, 16])
  (comment [953, 0] - [953, 10])
  (comment [954, 0] - [954, 17])
  (comment [955, 0] - [955, 10])
  (comment [956, 0] - [956, 1])
  (comment [957, 0] - [957, 16])
  (comment [958, 0] - [958, 1])
  (comment [959, 0] - [959, 22])
  (comment [960, 0] - [960, 20])
  (comment [961, 0] - [961, 16])
  (comment [962, 0] - [962, 10])
  (comment [963, 0] - [963, 18])
  (comment [964, 0] - [964, 10])
  (comment [965, 4] - [965, 10]))
../stargate/src/SPHR56.SRC	6 ms	(ERROR [345, 12] - [345, 20])
